ID,confidence
2336,0.66
2337,1
2338,0.66
2339,0.66
2340,1
2341,0.66
2342,0.66
2343,0.66
2344,0.66
2345,0.66
2346,0.66
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0.66
2354,1
2355,1
2356,0.66
2357,0.66
2358,1
2359,1
2360,0.66
2361,0.66
2362,1
2363,0.66
2364,0.66
2365,0.66
2366,1
2367,1
2368,0.66
2369,0.66
2370,0.66
2371,0.66
2372,1
2373,1
2374,1
2375,1
2376,0.66
2377,0.66
2378,0.66
2379,0.66
2380,1
2381,1
2382,1
2383,1
2384,0.66
2385,0.66
2386,0.66
2387,1
2388,1
2389,0.66
2390,0.66
2391,1
2392,1
2393,0.66
2394,0.66
2395,0.66
2396,0.66
2397,1
2398,0.66
2399,1
2400,0.66
2401,0.66
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0.66
2408,0.66
2409,0.66
2410,1
2411,0.66
2412,1
2413,1
2414,0.66
2415,0.66
2416,1
2417,0.66
2418,1
2419,1
2420,0.66
2421,1
2422,0.66
2423,0.66
2424,0.66
2425,0.66
2426,0.66
2427,0.66
2428,0.66
2429,0.66
2430,1
2431,1
2432,1
2433,0.66
2434,0.66
2435,0.66
2436,1
2437,0.66
2438,0.66
2439,1
2440,1
2441,0.66
2442,0.66
2443,1
2444,0.66
2445,0.66
2446,0.66
2447,0.66
2448,1
2449,1
2450,0.66
2451,0.66
2452,0.66
2453,0.66
2454,0.66
2455,1
2456,1
2457,1
2458,0.66
2459,1
2460,0.66
2461,1
2462,0.66
2463,0.66
2464,0.66
2465,0.66
2466,0.66
2467,0.66
2468,0.66
2469,0.66
2470,0.66
2471,1
2472,0.66
2473,0.66
2474,0.66
2475,1
2476,1
2477,0.66
2478,0.66
2479,1
2480,1
2481,1
2482,0.66
2483,1
2484,1
2485,1
2486,1
2487,0.66
2488,1
2489,1
2490,0.66
2491,1
2492,1
2493,0.66
2494,1
2495,1
2496,0.66
2497,0.66
2498,1
2499,1
2500,1
2501,0.66
2502,1
2503,1
2504,0.66
2505,0.66
2506,1
2507,0.66
2508,0.66
2509,1
2510,0.66
2511,1
2512,1
2513,1
2514,0.66
2515,1
2516,0.66
2517,1
2518,0.66
2519,0.66
2520,1
2521,1
2522,0.66
2523,1
2524,1
2525,0.66
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0.66
2533,0.66
2534,1
2535,1
2536,1
2537,1
2538,0.66
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0.66
2549,0.66
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0.66
2557,0.66
2558,0.66
2559,0.66
2560,1
2561,1
2562,0.66
2563,0.66
2564,0.66
2565,0.66
2566,1
2567,0.66
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0.66
2575,1
2576,0.66
2577,0.66
2578,0.66
2579,1
2580,0.66
2581,0.66
2582,0.66
2583,1
2584,0.66
2585,0.66
2586,1
2587,1
2588,0.66
2589,0.66
2590,1
2591,0.66
2592,0.66
2593,0.66
2594,0.66
2595,1
2596,0.66
2597,0.66
2598,1
2599,1
2600,0.66
2601,0.66
2602,0.66
2603,0.66
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0.66
2612,0.66
2613,0.66
2614,0.66
2615,0.66
2616,0.66
2617,1
2618,0.66
2619,1
2620,0.66
2621,1
2622,0.66
2623,1
2624,1
2625,0.66
2626,0.66
2627,1
2628,0.66
2629,0.66
2630,1
2631,0.66
2632,1
2633,0.66
2634,1
2635,0.66
2636,0.66
2637,0.66
2638,1
2639,0.66
2640,1
2641,0.66
2642,1
2643,1
2644,0.66
2645,0.66
2646,1
2647,1
2648,1
2649,0.66
2650,0.66
2651,0.66
2652,0.66
2653,1
2654,1
2655,0.66
2656,1
2657,1
2658,0.66
2659,1
2660,0.66
2661,1
2662,0.66
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,0.66
2671,1
2672,0.66
2673,1
2674,0.66
2675,1
2676,0.66
2677,1
2678,0.66
2679,0.66
2680,0.66
2681,0.66
2682,1
2683,0.66
2684,1
2685,0.66
2686,0.66
2687,1
2688,1
2689,1
2690,0.66
2691,1
2692,1
2693,0.66
2694,1
2695,0.66
2696,0.66
2697,0.66
2698,0.66
2699,0.66
2700,1
2701,1
2702,1
2703,0.66
2704,0.66
2705,0.66
2706,0.66
2707,0.66
2708,0.66
2709,1
2710,1
2711,0.66
2712,0.66
2713,1
2714,1
2715,0.66
2716,1
2717,0.66
2718,0.66
2719,0.66
2720,1
2721,0.66
2722,0.66
2723,0.66
2724,1
2725,1
2726,0.66
2727,1
2728,0.66
2729,0.66
2730,0.66
2731,0.66
2732,1
2733,1
2734,0.66
2735,0.66
2736,0.66
2737,0.66
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0.66
2746,1
2747,0.66
2748,1
2749,0.66
2750,1
2751,0.66
2752,1
2753,1
2754,0.66
2755,0.66
2756,0.66
2757,1
2758,0.66
2759,1
2760,0.66
2761,0.66
2762,0.66
2763,1
2764,1
2765,0.66
2766,0.66
2767,0.66
2768,1
2769,0.66
2770,0.66
2771,1
2772,1
2773,0.66
2774,1
2775,1
2776,1
2777,1
2778,0.66
2779,1
2780,0.66
2781,1
2782,1
2783,1
2784,1
2785,0.66
2786,1
2787,1
2788,0.66
2789,1
2790,0.66
2791,1
2792,1
2793,0.66
2794,0.66
2795,0.66
2796,0.66
2797,0.66
2798,0.66
2799,0.66
2800,1
2801,1
2802,1
2803,0.66
2804,0.66
2805,0.66
2806,1
2807,0.66
2808,1
2809,0.66
2810,0.66
2811,0.66
2812,1
2813,1
2814,1
2815,0.66
2816,1
2817,0.66
2818,1
2819,0.66
2820,1
2821,0.66
2822,0.66
2823,1
2824,1
2825,0.66
2826,0.66
2827,0.66
2828,1
2829,1
2830,0.66
2831,0.66
2832,0.66
2833,0.66
2834,1
2835,1
2836,0.66
2837,1
2838,0.66
2839,0.66
2840,1
2841,1
2842,0.66
2843,1
2844,1
2845,1
2846,0.66
2847,0.66
2848,0.66
2849,1
2850,1
2851,1
2852,0.66
2853,1
2854,0.66
2855,0.66
2856,1
2857,1
2858,1
2859,0.66
2860,0.66
2861,1
2862,1
2863,0.66
2864,0.66
2865,0.66
2866,1
2867,0.66
2868,1
2869,0.66
2870,1
2871,1
2872,1
2873,0.66
2874,0.66
2875,0.66
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0.66
2882,0.66
2883,1
2884,0.66
2885,0.66
2886,1
2887,0.66
2888,0.66
2889,0.66
2890,1
2891,0.66
2892,1
2893,1
2894,0.66
2895,0.66
2896,0.66
2897,1
2898,0.66
2899,0.66
2900,0.66
2901,0.66
2902,1
2903,1
2904,0.66
2905,0.66
2906,1
2907,1
2908,0.66
2909,1
2910,1
2911,1
2912,0.66
2913,0.66
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,0.66
2921,1
2922,1
2923,0.66
2924,0.66
2925,0.66
2926,1
2927,1
2928,0.66
2929,0.66
2930,0.66
2931,1
2932,0.66
2933,1
2934,1
2935,1
2936,1
2937,0.66
2938,1
2939,1
2940,0.66
2941,1
2942,1
2943,0.66
2944,1
2945,1
2946,0.66
2947,1
2948,1
2949,1
2950,1
2951,0.66
2952,1
2953,1
2954,1
2955,0.66
2956,1
2957,1
2958,0.66
2959,0.66
2960,1
2961,1
2962,0.66
2963,1
2964,1
2965,0.66
2966,1
2967,0.66
2968,0.66
2969,1
2970,0.66
2971,1
2972,1
2973,0.66
2974,1
2975,0.66
2976,1
2977,0.66
2978,0.66
2979,0.66
2980,1
2981,1
2982,1
2983,1
2984,0.66
2985,1
2986,1
2987,1
2988,0.66
2989,1
2990,1
2991,1
2992,0.66
2993,1
2994,0.66
2995,1
2996,1
2997,0.66
2998,0.66
2999,1
3000,1
3001,0.66
3002,1
3003,1
3004,1
3005,0.66
3006,0.66
3007,0.66
3008,0.66
3009,1
3010,1
3011,0.66
3012,1
3013,0.66
3014,1
3015,0.66
3016,0.66
3017,0.66
3018,0.66
3019,0.66
3020,1
3021,0.66
3022,1
3023,0.66
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0.66
3031,1
3032,0.66
3033,1
3034,1
3035,0.66
3036,1
3037,0.66
3038,1
3039,0.66
3040,0.66
3041,0.66
3042,1
3043,0.66
3044,1
3045,1
3046,0.66
3047,1
3048,1
3049,1
3050,0.66
3051,1
3052,1
3053,0.66
3054,1
3055,1
3056,0.66
3057,1
3058,0.66
3059,0.66
3060,0.66
3061,1
3062,1
3063,1
3064,0.66
3065,1
3066,0.66
3067,0.66
3068,0.66
3069,1
3070,1
3071,0.66
3072,1
3073,0.66
3074,1
3075,1
3076,0.66
3077,0.66
3078,0.66
3079,0.66
3080,0.66
3081,1
3082,0.66
3083,0.66
3084,1
3085,0.66
3086,1
3087,1
3088,0.66
3089,0.66
3090,1
3091,1
3092,0.66
3093,0.66
3094,1
3095,1
3096,0.66
3097,0.66
3098,0.66
3099,1
3100,0.66
3101,1
3102,1
3103,1
3104,1
3105,1
3106,0.66
3107,0.66
3108,1
3109,1
3110,0.66
3111,0.66
3112,1
3113,1
3114,0.66
3115,1
3116,0.66
3117,1
3118,0.66
3119,0.66
3120,0.66
3121,0.66
3122,0.66
3123,1
3124,1
3125,0.66
3126,1
3127,1
3128,1
3129,1
3130,1
3131,0.66
3132,0.66
3133,1
3134,0.66
3135,0.66
3136,1
3137,0.66
3138,1
3139,1
3140,0.66
3141,1
3142,1
3143,0.66
3144,0.66
3145,0.66
3146,0.66
3147,0.66
3148,0.66
3149,0.66
3150,0.66
3151,0.66
3152,0.66
3153,0.66
3154,0.66
3155,1
3156,0.66
3157,1
3158,0.66
3159,0.66
3160,0.66
3161,1
3162,0.66
3163,0.66
3164,0.66
3165,0.66
3166,1
3167,1
3168,1
3169,1
3170,1
3171,0.66
3172,0.66
3173,1
3174,1
3175,0.66
3176,1
3177,1
3178,0.66
3179,0.66
3180,1
3181,0.66
3182,1
3183,1
3184,1
3185,1
3186,1
3187,0.66
3188,0.66
3189,0.66
3190,0.66
3191,1
3192,0.66
3193,1
3194,0.66
3195,0.66
3196,1
3197,0.66
3198,1
3199,1
3200,0.66
3201,0.66
3202,0.66
3203,0.66
3204,1
3205,0.66
3206,1
3207,0.66
3208,0.66
3209,1
3210,0.66
3211,0.66
3212,1
3213,1
3214,0.66
3215,0.66
3216,1
3217,1
3218,0.66
3219,0.66
3220,1
3221,0.66
3222,1
3223,1
3224,1
3225,0.66
3226,0.66
3227,0.66
3228,1
3229,0.66
3230,0.66
3231,1
3232,0.66
3233,0.66
3234,1
3235,0.66
3236,1
3237,0.66
3238,0.66
3239,1
3240,0.66
3241,1
3242,1
3243,0.66
3244,1
3245,1
3246,0.66
3247,0.66
3248,1
3249,0.66
3250,1
3251,1
3252,1
3253,0.66
3254,1
3255,1
3256,1
3257,0.66
3258,0.66
3259,1
3260,1
3261,0.66
3262,0.66
3263,0.66
3264,0.66
3265,0.66
3266,1
3267,0.66
3268,0.66
3269,1
3270,1
3271,0.66
3272,0.66
3273,1
3274,0.66
3275,1
3276,1
3277,1
3278,0.66
3279,1
3280,1
3281,0.66
3282,1
3283,1
3284,1
3285,1
3286,0.66
3287,0.66
3288,1
3289,0.66
3290,0.66
3291,0.66
3292,0.66
3293,1
3294,0.66
3295,1
3296,0.66
3297,1
3298,1
3299,1
3300,1
3301,0.66
3302,1
3303,0.66
3304,0.66
3305,0.66
3306,0.66
3307,0.66
3308,0.66
3309,0.66
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0.66
3316,0.66
3317,0.66
3318,0.66
3319,0.66
3320,0.66
3321,0.66
3322,0.66
3323,1
3324,1
3325,0.66
3326,0.66
3327,1
3328,0.66
3329,0.66
3330,0.66
3331,1
3332,0.66
3333,1
3334,1
3335,0.66
3336,1
3337,1
3338,1
3339,0.66
3340,0.66
3341,0.66
3342,0.66
3343,1
3344,1
3345,1
3346,0.66
3347,0.66
3348,0.66
3349,0.66
3350,0.66
3351,1
3352,0.66
3353,0.66
3354,1
3355,0.66
3356,0.66
3357,1
3358,1
3359,0.66
3360,1
3361,0.66
3362,0.66
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0.66
3369,0.66
3370,1
3371,1
3372,0.66
3373,1
3374,1
3375,0.66
3376,1
3377,0.66
3378,0.66
3379,0.66
3380,0.66
3381,1
3382,1
3383,0.66
3384,1
3385,1
3386,0.66
3387,0.66
3388,0.66
3389,1
3390,1
3391,0.66
3392,1
3393,1
3394,0.66
3395,1
3396,0.66
3397,0.66
3398,0.66
3399,0.66
3400,0.66
3401,1
3402,0.66
3403,1
3404,1
3405,0.66
3406,1
3407,1
3408,0.66
3409,0.66
3410,0.66
3411,1
3412,1
3413,1
3414,0.66
3415,0.66
3416,0.66
3417,1
3418,0.66
3419,0.66
3420,1
3421,0.66
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0.66
3428,0.66
3429,1
3430,1
3431,0.66
3432,1
3433,0.66
3434,0.66
3435,1
3436,1
3437,1
3438,1
3439,0.66
3440,0.66
3441,0.66
3442,0.66
3443,1
3444,1
3445,0.66
3446,1
3447,0.66
3448,1
3449,1
3450,0.66
3451,0.66
3452,1
3453,1
3454,0.66
3455,0.66
3456,0.66
3457,0.66
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,0.66
3468,0.66
3469,0.66
3470,0.66
3471,1
3472,1
3473,1
3474,0.66
3475,0.66
3476,0.66
3477,1
3478,1
3479,0.66
3480,1
3481,0.66
3482,0.66
3483,0.66
3484,1
3485,0.66
3486,1
3487,0.66
3488,1
3489,1
3490,1
3491,0.66
3492,0.66
3493,0.66
3494,1
3495,1
3496,1
3497,0.66
3498,0.66
3499,0.66
3500,1
3501,0.66
3502,0.66
3503,1
3504,0.66
3505,0.66
3506,0.66
3507,0.66
3508,1
3509,0.66
3510,1
3511,1
3512,1
3513,0.66
3514,1
3515,1
3516,1
3517,0.66
3518,1
3519,0.66
3520,0.66
3521,0.66
3522,0.66
3523,0.66
3524,0.66
3525,0.66
3526,1
3527,1
3528,1
3529,0.66
3530,0.66
3531,0.66
3532,0.66
3533,0.66
3534,1
3535,0.66
3536,0.66
3537,0.66
3538,0.66
3539,0.66
3540,0.66
3541,0.66
3542,0.66
3543,1
3544,1
3545,0.66
3546,0.66
3547,0.66
3548,0.66
3549,1
3550,1
3551,1
3552,1
3553,0.66
3554,1
3555,1
3556,1
3557,1
3558,0.66
3559,0.66
3560,0.66
3561,0.66
3562,0.66
3563,1
3564,0.66
3565,1
3566,0.66
3567,0.66
3568,0.66
3569,1
3570,0.66
3571,0.66
3572,0.66
3573,0.66
3574,1
3575,1
3576,0.66
3577,0.66
3578,1
3579,0.66
3580,0.66
3581,0.66
3582,0.66
3583,1
3584,1
3585,1
3586,0.66
3587,1
3588,0.66
3589,0.66
3590,1
3591,0.66
3592,0.66
3593,0.66
3594,1
3595,1
3596,0.66
3597,0.66
3598,1
3599,0.66
3600,0.66
3601,0.66
3602,1
3603,1
3604,1
3605,1
3606,0.66
3607,1
3608,0.66
3609,0.66
3610,0.66
3611,0.66
3612,1
3613,1
3614,1
3615,1
3616,0.66
3617,0.66
3618,0.66
3619,1
3620,1
3621,0.66
3622,0.66
3623,1
3624,1
3625,0.66
3626,0.66
3627,1
3628,0.66
3629,1
3630,0.66
3631,0.66
3632,0.66
3633,0.66
3634,1
3635,1
3636,1
3637,0.66
3638,1
3639,0.66
3640,0.66
3641,1
3642,1
3643,0.66
3644,1
3645,1
3646,1
3647,1
3648,0.66
3649,1
3650,1
3651,0.66
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0.66
3659,1
3660,0.66
3661,0.66
3662,0.66
3663,1
3664,0.66
3665,0.66
3666,0.66
3667,0.66
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,0.66
3675,1
3676,1
3677,1
3678,1
3679,0.66
3680,0.66
3681,1
3682,0.66
3683,0.66
3684,1
3685,0.66
3686,0.66
3687,0.66
3688,0.66
3689,1
3690,1
3691,0.66
3692,1
3693,1
3694,0.66
3695,1
3696,0.66
3697,0.66
3698,0.66
3699,0.66
3700,1
3701,1
3702,0.66
3703,1
3704,1
3705,0.66
3706,0.66
3707,1
3708,0.66
3709,1
3710,0.66
3711,0.66
3712,1
3713,1
3714,1
3715,0.66
3716,1
3717,1
3718,0.66
3719,1
3720,1
3721,0.66
3722,1
3723,0.66
3724,0.66
3725,0.66
3726,1
3727,0.66
3728,1
3729,0.66
3730,1
3731,0.66
3732,1
3733,1
3734,0.66
3735,0.66
3736,1
3737,0.66
3738,1
3739,1
3740,1
3741,0.66
3742,0.66
3743,1
3744,0.66
3745,0.66
3746,0.66
3747,0.66
3748,1
3749,0.66
3750,1
3751,0.66
3752,1
3753,0.66
3754,1
3755,1
3756,0.66
3757,0.66
3758,0.66
3759,0.66
3760,1
3761,1
3762,0.66
3763,0.66
3764,1
3765,0.66
3766,1
3767,1
3768,0.66
3769,1
3770,1
3771,1
3772,1
3773,0.66
3774,1
3775,1
3776,1
3777,1
3778,0.66
3779,0.66
3780,0.66
3781,1
3782,1
3783,1
3784,1
3785,0.66
3786,1
3787,0.66
3788,1
3789,0.66
3790,0.66
3791,0.66
3792,0.66
3793,0.66
3794,0.66
3795,1
3796,0.66
3797,1
3798,1
3799,0.66
3800,1
3801,0.66
3802,1
3803,1
3804,1
3805,0.66
3806,0.66
3807,1
3808,0.66
3809,0.66
3810,0.66
3811,0.66
3812,0.66
3813,1
3814,1
3815,0.66
3816,1
3817,0.66
3818,1
3819,0.66
3820,1
3821,0.66
3822,0.66
3823,0.66
3824,0.66
3825,0.66
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0.66
3833,1
3834,1
3835,0.66
3836,0.66
3837,0.66
3838,0.66
3839,0.66
3840,0.66
3841,1
3842,0.66
3843,1
3844,1
3845,1
3846,0.66
3847,0.66
3848,0.66
3849,0.66
3850,1
3851,0.66
3852,1
3853,0.66
3854,1
3855,1
3856,0.66
3857,0.66
3858,1
3859,0.66
3860,1
3861,0.66
3862,0.66
3863,0.66
3864,1
3865,1
3866,1
3867,0.66
3868,1
3869,0.66
3870,0.66
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,0.66
3878,1
3879,0.66
3880,0.66
3881,1
3882,1
3883,1
3884,1
3885,0.66
3886,0.66
3887,0.66
3888,0.66
3889,1
3890,0.66
3891,1
3892,0.66
3893,0.66
3894,1
3895,0.66
3896,1
3897,0.66
3898,0.66
3899,0.66
3900,0.66
3901,1
3902,0.66
3903,0.66
3904,0.66
3905,1
3906,1
3907,0.66
3908,1
3909,0.66
3910,1
3911,0.66
3912,0.66
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0.66
3921,0.66
3922,0.66
3923,0.66
3924,1
3925,1
3926,1
3927,0.66
3928,1
3929,0.66
3930,0.66
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0.66
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0.66
3944,0.66
3945,0.66
3946,0.66
3947,0.66
3948,0.66
3949,0.66
3950,0.66
3951,0.66
3952,1
3953,1
3954,1
3955,0.66
3956,0.66
3957,1
3958,1
3959,1
3960,1
3961,0.66
3962,1
3963,1
3964,1
3965,0.66
3966,0.66
3967,0.66
3968,1
3969,0.66
3970,1
3971,1
3972,0.66
3973,0.66
3974,1
3975,1
3976,1
3977,1
3978,0.66
3979,1
3980,0.66
3981,1
3982,0.66
3983,1
3984,0.66
3985,1
3986,0.66
3987,0.66
3988,0.66
3989,1
3990,1
3991,0.66
3992,0.66
3993,1
3994,0.66
3995,1
3996,0.66
3997,0.66
3998,1
3999,0.66
4000,1
4001,0.66
4002,0.66
4003,1
4004,0.66
4005,1
4006,1
4007,1
4008,1
4009,0.66
4010,0.66
4011,1
4012,0.66
4013,0.66
4014,1
4015,1
4016,0.66
4017,0.66
4018,0.66
4019,0.66
4020,1
4021,0.66
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0.66
4028,0.66
4029,0.66
4030,1
4031,1
4032,1
4033,1
4034,0.66
4035,1
4036,0.66
4037,1
4038,0.66
4039,0.66
4040,1
4041,0.66
4042,1
4043,0.66
4044,1
4045,1
4046,0.66
4047,0.66
4048,0.66
4049,0.66
4050,0.66
4051,0.66
4052,0.66
4053,0.66
4054,0.66
4055,0.66
4056,1
4057,0.66
4058,0.66
4059,0.66
4060,1
4061,0.66
4062,1
4063,1
4064,1
4065,0.66
4066,1
4067,0.66
4068,1
4069,0.66
4070,1
4071,0.66
4072,1
4073,1
4074,0.66
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,0.66
4082,0.66
4083,1
4084,1
4085,0.66
4086,1
4087,0.66
4088,0.66
4089,0.66
4090,0.66
4091,1
4092,0.66
4093,1
4094,1
4095,0.66
4096,0.66
4097,1
4098,1
4099,0.66
4100,1
4101,0.66
4102,0.66
4103,1
4104,1
4105,0.66
4106,1
4107,1
4108,1
4109,0.66
4110,1
4111,1
4112,1
4113,0.66
4114,0.66
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,0.66
4125,0.66
4126,0.66
4127,1
4128,1
4129,1
4130,0.66
4131,0.66
4132,1
4133,0.66
4134,1
4135,0.66
4136,1
4137,0.66
4138,1
4139,0.66
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0.66
4146,1
4147,0.66
4148,0.66
4149,0.66
4150,1
4151,0.66
4152,0.66
4153,1
4154,1
4155,1
4156,1
4157,0.66
4158,0.66
4159,0.66
4160,0.66
4161,0.66
4162,1
4163,0.66
4164,0.66
4165,1
4166,0.66
4167,1
4168,0.66
4169,0.66
4170,1
4171,0.66
4172,1
4173,0.66
4174,1
4175,0.66
4176,1
4177,1
4178,0.66
4179,1
4180,0.66
4181,1
4182,1
4183,1
4184,1
4185,0.66
4186,1
4187,1
4188,0.66
4189,0.66
4190,1
4191,1
4192,0.66
4193,0.66
4194,1
4195,1
4196,0.66
4197,0.66
4198,1
4199,1
4200,0.66
4201,0.66
4202,0.66
4203,0.66
4204,1
4205,1
4206,0.66
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,0.66
4215,0.66
4216,0.66
4217,0.66
4218,0.66
4219,0.66
4220,1
4221,0.66
4222,1
4223,1
4224,1
4225,0.66
4226,1
4227,0.66
4228,1
4229,0.66
4230,0.66
4231,0.66
4232,1
4233,1
4234,0.66
4235,0.66
4236,0.66
4237,0.66
4238,1
4239,0.66
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0.66
4250,1
4251,0.66
4252,0.66
4253,0.66
4254,1
4255,0.66
4256,0.66
4257,1
4258,0.66
4259,0.66
4260,0.66
4261,1
4262,1
4263,1
4264,0.66
4265,0.66
4266,1
4267,0.66
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0.66
4274,1
4275,1
4276,1
4277,1
4278,0.66
4279,0.66
4280,0.66
4281,0.66
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0.66
4288,1
4289,1
4290,1
4291,0.66
4292,0.66
4293,0.66
4294,1
4295,1
4296,1
4297,0.66
4298,0.66
4299,0.66
4300,0.66
4301,0.66
4302,1
4303,1
4304,1
4305,1
4306,0.66
4307,0.66
4308,0.66
4309,0.66
4310,1
4311,1
4312,1
4313,0.66
4314,1
4315,0.66
4316,1
4317,1
4318,0.66
4319,1
4320,1
4321,0.66
4322,0.66
4323,1
4324,1
4325,1
4326,0.66
4327,1
4328,1
4329,1
4330,0.66
4331,1
4332,1
4333,1
4334,0.66
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0.66
4344,1
4345,0.66
4346,1
4347,0.66
4348,1
4349,0.66
4350,0.66
4351,1
4352,0.66
4353,0.66
4354,0.66
4355,0.66
4356,0.66
4357,0.66
4358,0.66
4359,1
4360,0.66
4361,0.66
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0.66
4368,1
4369,1
4370,0.66
4371,0.66
4372,0.66
4373,1
4374,1
4375,1
4376,0.66
4377,1
4378,0.66
4379,1
4380,1
4381,1
4382,1
4383,0.66
4384,1
4385,1
4386,0.66
4387,0.66
4388,0.66
4389,1
4390,1
4391,0.66
4392,1
4393,1
4394,0.66
4395,0.66
4396,0.66
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,0.66
4404,1
4405,0.66
4406,0.66
4407,0.66
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,0.66
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0.66
4429,1
4430,0.66
4431,0.66
4432,0.66
4433,1
4434,1
4435,1
4436,0.66
4437,0.66
4438,0.66
4439,1
4440,1
4441,1
4442,1
4443,1
4444,0.66
4445,0.66
4446,0.66
4447,0.66
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,0.66
4458,1
4459,1
4460,0.66
4461,1
4462,0.66
4463,0.66
4464,0.66
4465,1
4466,0.66
4467,1
4468,1
4469,1
4470,1
4471,1
4472,0.66
4473,1
4474,1
4475,1
4476,1
4477,0.66
4478,0.66
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0.66
4485,0.66
4486,0.66
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,0.66
4494,0.66
4495,1
4496,1
4497,0.66
4498,0.66
4499,1
4500,0.66
4501,1
4502,1
4503,1
4504,0.66
4505,1
4506,0.66
4507,0.66
4508,1
4509,0.66
4510,0.66
4511,0.66
4512,1
4513,1
4514,1
4515,0.66
4516,1
4517,0.66
4518,0.66
4519,1
4520,0.66
4521,0.66
4522,0.66
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,0.66
4533,1
4534,0.66
4535,1
4536,1
4537,1
4538,0.66
4539,1
4540,0.66
4541,0.66
4542,1
4543,0.66
4544,1
4545,1
4546,0.66
4547,1
4548,1
4549,1
4550,0.66
4551,1
4552,1
4553,0.66
4554,0.66
4555,0.66
4556,0.66
4557,0.66
4558,0.66
4559,0.66
4560,0.66
